                           (9, 2, 'Shiftable_LT', 'LT') :  None :   -500.0268759124341 :   0.0
                           (9, 2, 'Shiftable_MT', 'MT') :  None :               -500.0 :   0.0
                 (9, 3, 'BESS_Li_Ion_1', 'Electricity') :  None :                 -2.5 :   0.0
                  (9, 3, 'BESS_Redox_1', 'Electricity') :  None :                 -2.5 :   0.0
                        (9, 3, 'CAES_1', 'Electricity') :  None :                 -5.0 :   0.0
                         (9, 3, 'CH4_Storage_1', 'CH4') :  None :                 -2.0 :   0.0
                    (9, 3, 'Flywheel_1', 'Electricity') :  None :                 -0.5 :   0.0
                           (9, 3, 'H2_Storage_1', 'H2') :  None :                 -5.0 :   0.0
                    (9, 3, 'Hot_Water_Tank_LT_1', 'LT') :  None :                 -2.5 :   0.0
                   (9, 3, 'Shiftable_Biogas', 'Biogas') :  None :                  0.0 :   0.0
                         (9, 3, 'Shiftable_CH4', 'CH4') :  None :                  0.0 :   0.0
         (9, 3, 'Shiftable_Electricity', 'Electricity') :  None :               -500.0 :   0.0
                           (9, 3, 'Shiftable_H2', 'H2') :  None :                  0.0 :   0.0
                           (9, 3, 'Shiftable_LT', 'LT') :  None :               -500.0 :   0.0
                           (9, 3, 'Shiftable_MT', 'MT') :  None :               -500.0 :   0.0
                (10, 1, 'BESS_Li_Ion_1', 'Electricity') :  None :  -3.3557758716718653 :   0.0
                 (10, 1, 'BESS_Redox_1', 'Electricity') :  None :   -3.573875120887858 :   0.0
                       (10, 1, 'CAES_1', 'Electricity') :  None :                 -5.0 :   0.0
                        (10, 1, 'CH4_Storage_1', 'CH4') :  None :                 -2.0 :   0.0
                   (10, 1, 'Flywheel_1', 'Electricity') :  None :  -0.5445848146902669 :   0.0
                          (10, 1, 'H2_Storage_1', 'H2') :  None :   -5.002083333333333 :   0.0
                   (10, 1, 'Hot_Water_Tank_LT_1', 'LT') :  None :   -2.520833333333333 :   0.0
                  (10, 1, 'Shiftable_Biogas', 'Biogas') :  None :                  0.0 :   0.0
                        (10, 1, 'Shiftable_CH4', 'CH4') :  None :                  0.0 :   0.0
        (10, 1, 'Shiftable_Electricity', 'Electricity') :  None :               -500.0 :   0.0
                          (10, 1, 'Shiftable_H2', 'H2') :  None :                  0.0 :   0.0
                          (10, 1, 'Shiftable_LT', 'LT') :  None :               -500.0 :   0.0
                          (10, 1, 'Shiftable_MT', 'MT') :  None :               -500.0 :   0.0
                (10, 2, 'BESS_Li_Ion_1', 'Electricity') :  None :   -2.489539748953975 :   0.0
                 (10, 2, 'BESS_Redox_1', 'Electricity') :  None :   -2.073875120887858 :   0.0
                       (10, 2, 'CAES_1', 'Electricity') :  None :                 -3.3 :   0.0
                        (10, 2, 'CH4_Storage_1', 'CH4') :  None :                 -2.0 :   0.0
                   (10, 2, 'Flywheel_1', 'Electricity') :  None : -0.49937421777221525 :   0.0
                          (10, 2, 'H2_Storage_1', 'H2') :  None :   -5.004165798611111 :   0.0
                   (10, 2, 'Hot_Water_Tank_LT_1', 'LT') :  None :  -2.5414930555555553 :   0.0
                  (10, 2, 'Shiftable_Biogas', 'Biogas') :  None :                  0.0 :   0.0
                        (10, 2, 'Shiftable_CH4', 'CH4') :  None :                  0.0 :   0.0
        (10, 2, 'Shiftable_Electricity', 'Electricity') :  None :               -499.0 :   0.0
                          (10, 2, 'Shiftable_H2', 'H2') :  None :                  0.0 :   0.0
                          (10, 2, 'Shiftable_LT', 'LT') :  None :               -500.0 :   0.0
                          (10, 2, 'Shiftable_MT', 'MT') :  None :               -500.0 :   0.0
                (10, 3, 'BESS_Li_Ion_1', 'Electricity') :  None :                 -2.5 :   0.0
                 (10, 3, 'BESS_Redox_1', 'Electricity') :  None :                 -2.5 :   0.0
                       (10, 3, 'CAES_1', 'Electricity') :  None :                 -5.0 :   0.0
                        (10, 3, 'CH4_Storage_1', 'CH4') :  None :                 -2.0 :   0.0
                   (10, 3, 'Flywheel_1', 'Electricity') :  None :                 -0.5 :   0.0
                          (10, 3, 'H2_Storage_1', 'H2') :  None :                 -5.0 :   0.0
                   (10, 3, 'Hot_Water_Tank_LT_1', 'LT') :  None :                 -2.5 :   0.0
                  (10, 3, 'Shiftable_Biogas', 'Biogas') :  None :                  0.0 :   0.0
                        (10, 3, 'Shiftable_CH4', 'CH4') :  None :                  0.0 :   0.0
        (10, 3, 'Shiftable_Electricity', 'Electricity') :  None :               -500.0 :   0.0
                          (10, 3, 'Shiftable_H2', 'H2') :  None :                  0.0 :   0.0
                          (10, 3, 'Shiftable_LT', 'LT') :  None :               -500.0 :   0.0
                          (10, 3, 'Shiftable_MT', 'MT') :  None :               -500.0 :   0.0
                (11, 1, 'BESS_Li_Ion_1', 'Electricity') :  None :   -2.270137208423665 :   0.0
                 (11, 1, 'BESS_Redox_1', 'Electricity') :  None :                 -1.5 :   0.0
                       (11, 1, 'CAES_1', 'Electricity') :  None :  -3.1488011283497883 :   0.0
                        (11, 1, 'CH4_Storage_1', 'CH4') :  None :                 -2.0 :   0.0
                   (11, 1, 'Flywheel_1', 'Electricity') :  None :  -0.2101236644817498 :   0.0
                          (11, 1, 'H2_Storage_1', 'H2') :  None :   -4.995830727719153 :   0.0
                   (11, 1, 'Hot_Water_Tank_LT_1', 'LT') :  None :   -1.520833333333333 :   0.0
                  (11, 1, 'Shiftable_Biogas', 'Biogas') :  None :                  0.0 :   0.0
                        (11, 1, 'Shiftable_CH4', 'CH4') :  None :                  0.0 :   0.0
        (11, 1, 'Shiftable_Electricity', 'Electricity') :  None :               -500.0 :   0.0
                          (11, 1, 'Shiftable_H2', 'H2') :  None :                  0.0 :   0.0
                          (11, 1, 'Shiftable_LT', 'LT') :  None :               -500.0 :   0.0
                          (11, 1, 'Shiftable_MT', 'MT') :  None :               -500.0 :   0.0
                (11, 2, 'BESS_Li_Ion_1', 'Electricity') :  None :   -3.123307129960933 :   0.0
                 (11, 2, 'BESS_Redox_1', 'Electricity') :  None :                 -1.5 :   0.0
                       (11, 2, 'CAES_1', 'Electricity') :  None :                 -5.0 :   0.0
                        (11, 2, 'CH4_Storage_1', 'CH4') :  None :                 -2.0 :   0.0
                   (11, 2, 'Flywheel_1', 'Electricity') :  None :                 -1.0 :   0.0
                          (11, 2, 'H2_Storage_1', 'H2') :  None :   -4.997915798249271 :   0.0
                   (11, 2, 'Hot_Water_Tank_LT_1', 'LT') :  None :  -1.5498263888888886 :   0.0
                  (11, 2, 'Shiftable_Biogas', 'Biogas') :  None :                  0.0 :   0.0
                        (11, 2, 'Shiftable_CH4', 'CH4') :  None :                  0.0 :   0.0
        (11, 2, 'Shiftable_Electricity', 'Electricity') :  None :  -499.53602192692296 :   0.0
                          (11, 2, 'Shiftable_H2', 'H2') :  None :                  0.0 :   0.0
                          (11, 2, 'Shiftable_LT', 'LT') :  None :               -499.6 :   0.0
                          (11, 2, 'Shiftable_MT', 'MT') :  None :               -500.0 :   0.0
                (11, 3, 'BESS_Li_Ion_1', 'Electricity') :  None :                 -2.5 :   0.0
                 (11, 3, 'BESS_Redox_1', 'Electricity') :  None :                 -2.5 :   0.0
                       (11, 3, 'CAES_1', 'Electricity') :  None :                 -5.0 :   0.0
                        (11, 3, 'CH4_Storage_1', 'CH4') :  None :                 -2.0 :   0.0
                   (11, 3, 'Flywheel_1', 'Electricity') :  None :                 -0.5 :   0.0
                          (11, 3, 'H2_Storage_1', 'H2') :  None :                 -5.0 :   0.0
                   (11, 3, 'Hot_Water_Tank_LT_1', 'LT') :  None :                 -2.5 :   0.0
                  (11, 3, 'Shiftable_Biogas', 'Biogas') :  None :                  0.0 :   0.0
                        (11, 3, 'Shiftable_CH4', 'CH4') :  None :                  0.0 :   0.0
        (11, 3, 'Shiftable_Electricity', 'Electricity') :  None :               -500.0 :   0.0
                          (11, 3, 'Shiftable_H2', 'H2') :  None :                  0.0 :   0.0
                          (11, 3, 'Shiftable_LT', 'LT') :  None :               -500.0 :   0.0
                          (11, 3, 'Shiftable_MT', 'MT') :  None :               -500.0 :   0.0
                (12, 1, 'BESS_Li_Ion_1', 'Electricity') :  None :   -2.270137208423665 :   0.0
                 (12, 1, 'BESS_Redox_1', 'Electricity') :  None :                 -2.5 :   0.0
                       (12, 1, 'CAES_1', 'Electricity') :  None :                 -5.0 :   0.0
                        (12, 1, 'CH4_Storage_1', 'CH4') :  None :                 -2.0 :   0.0
                   (12, 1, 'Flywheel_1', 'Electricity') :  None :  -0.2101236644817498 :   0.0
                          (12, 1, 'H2_Storage_1', 'H2') :  None :   -4.995830727719153 :   0.0
                   (12, 1, 'Hot_Water_Tank_LT_1', 'LT') :  None :   -1.520833333333333 :   0.0
                  (12, 1, 'Shiftable_Biogas', 'Biogas') :  None :                  0.0 :   0.0
                        (12, 1, 'Shiftable_CH4', 'CH4') :  None :                  0.0 :   0.0
        (12, 1, 'Shiftable_Electricity', 'Electricity') :  None :               -500.0 :   0.0
                          (12, 1, 'Shiftable_H2', 'H2') :  None :                  0.0 :   0.0
                          (12, 1, 'Shiftable_LT', 'LT') :  None :               -500.0 :   0.0
                          (12, 1, 'Shiftable_MT', 'MT') :  None :               -500.0 :   0.0
                (12, 2, 'BESS_Li_Ion_1', 'Electricity') :  None :   -3.123307129960933 :   0.0
                 (12, 2, 'BESS_Redox_1', 'Electricity') :  None :                 -2.5 :   0.0
                       (12, 2, 'CAES_1', 'Electricity') :  None :                 -5.0 :   0.0
                        (12, 2, 'CH4_Storage_1', 'CH4') :  None :                 -2.0 :   0.0
                   (12, 2, 'Flywheel_1', 'Electricity') :  None :                 -1.0 :   0.0
                          (12, 2, 'H2_Storage_1', 'H2') :  None :   -4.997915798249271 :   0.0
                   (12, 2, 'Hot_Water_Tank_LT_1', 'LT') :  None :  -1.5498263888888886 :   0.0
                  (12, 2, 'Shiftable_Biogas', 'Biogas') :  None :                  0.0 :   0.0
                        (12, 2, 'Shiftable_CH4', 'CH4') :  None :                  0.0 :   0.0
        (12, 2, 'Shiftable_Electricity', 'Electricity') :  None :  -499.63106250301604 :   0.0
                          (12, 2, 'Shiftable_H2', 'H2') :  None :                  0.0 :   0.0
                          (12, 2, 'Shiftable_LT', 'LT') :  None :               -499.6 :   0.0
                          (12, 2, 'Shiftable_MT', 'MT') :  None :               -500.0 :   0.0
                (12, 3, 'BESS_Li_Ion_1', 'Electricity') :  None :                 -2.5 :   0.0
                 (12, 3, 'BESS_Redox_1', 'Electricity') :  None :                 -2.5 :   0.0
                       (12, 3, 'CAES_1', 'Electricity') :  None :                 -5.0 :   0.0
                        (12, 3, 'CH4_Storage_1', 'CH4') :  None :                 -2.0 :   0.0
                   (12, 3, 'Flywheel_1', 'Electricity') :  None :                 -0.5 :   0.0
                          (12, 3, 'H2_Storage_1', 'H2') :  None :                 -5.0 :   0.0
                   (12, 3, 'Hot_Water_Tank_LT_1', 'LT') :  None :                 -2.5 :   0.0
                  (12, 3, 'Shiftable_Biogas', 'Biogas') :  None :                  0.0 :   0.0
                        (12, 3, 'Shiftable_CH4', 'CH4') :  None :                  0.0 :   0.0
        (12, 3, 'Shiftable_Electricity', 'Electricity') :  None :               -500.0 :   0.0
                          (12, 3, 'Shiftable_H2', 'H2') :  None :                  0.0 :   0.0
                          (12, 3, 'Shiftable_LT', 'LT') :  None :               -500.0 :   0.0
                          (12, 3, 'Shiftable_MT', 'MT') :  None :               -500.0 :   0.0
                (13, 1, 'BESS_Li_Ion_1', 'Electricity') :  None :  -2.5854166666666654 :   0.0
                 (13, 1, 'BESS_Redox_1', 'Electricity') :  None :                 -3.0 :   0.0
                       (13, 1, 'CAES_1', 'Electricity') :  None :   -7.644992947813822 :   0.0
                        (13, 1, 'CH4_Storage_1', 'CH4') :  None :                 -2.0 :   0.0
                   (13, 1, 'Flywheel_1', 'Electricity') :  None :   -0.669369447789499 :   0.0
                          (13, 1, 'H2_Storage_1', 'H2') :  None :   -4.995830727719153 :   0.0
                   (13, 1, 'Hot_Water_Tank_LT_1', 'LT') :  None :   -2.449332674246169 :   0.0
                  (13, 1, 'Shiftable_Biogas', 'Biogas') :  None :                  0.0 :   0.0
                        (13, 1, 'Shiftable_CH4', 'CH4') :  None :                  0.0 :   0.0
        (13, 1, 'Shiftable_Electricity', 'Electricity') :  None :               -500.0 :   0.0
                          (13, 1, 'Shiftable_H2', 'H2') :  None :                  0.0 :   0.0
                          (13, 1, 'Shiftable_LT', 'LT') :  None :               -500.0 :   0.0
                          (13, 1, 'Shiftable_MT', 'MT') :  None :               -500.0 :   0.0
                (13, 2, 'BESS_Li_Ion_1', 'Electricity') :  None :   -3.123307129960933 :   0.0
                 (13, 2, 'BESS_Redox_1', 'Electricity') :  None :                 -1.5 :   0.0
                       (13, 2, 'CAES_1', 'Electricity') :  None :                 -5.0 :   0.0
                        (13, 2, 'CH4_Storage_1', 'CH4') :  None :                 -2.0 :   0.0
                   (13, 2, 'Flywheel_1', 'Electricity') :  None :                 -1.0 :   0.0
                          (13, 2, 'H2_Storage_1', 'H2') :  None :   -4.997915798249271 :   0.0
